Cache Simulator - CS 3853 - Team 12

Trace File(s):
        traces-analysis/A-10_new_1.5_a.pdf.trc
        traces-analysis/A-9_new_trunk1.trc
        traces-analysis/A-9_new_trunk2.trc

***** Cache Input Parameters *****

Cache Size:                    512 KB
Block Size:                    16 bytes
Associativity:                 4
Replacement Policy:            Round Robin
Physical Memory:               1024 MB
Percent Memory Used by System: 75.0%
Instructions / Time Slice:     -1
Index 4362 replacing Way 1
Index 4363 replacing Way 1
Index 4364 replacing Way 0
Index 4365 replacing Way 0
Index 4366 replacing Way 0
Index 6199 replacing Way 1
Index 4367 replacing Way 0
Index 6200 replacing Way 1
Index 4368 replacing Way 0
Index 4369 replacing Way 0
Index 4731 replacing Way 2
Index 4732 replacing Way 1
Index 4371 replacing Way 0
Index 4372 replacing Way 0
Index 4377 replacing Way 0
Index 6197 replacing Way 3
Index 4864 replacing Way 3
Index 4378 replacing Way 0
Index 4379 replacing Way 0
Index 4865 replacing Way 1
Index 4380 replacing Way 0
Index 4381 replacing Way 1
Index 4873 replacing Way 2
Index 4382 replacing Way 1
Index 4383 replacing Way 1
Index 4874 replacing Way 1
Index 4384 replacing Way 1
Index 6198 replacing Way 0
Index 4385 replacing Way 1
Index 4386 replacing Way 1
Index 6195 replacing Way 1
Index 4352 replacing Way 0
Index 6194 replacing Way 1
Index 6193 replacing Way 1
Index 4353 replacing Way 2
Index 4354 replacing Way 1
Index 4355 replacing Way 1
Index 4391 replacing Way 1
Index 4392 replacing Way 2
Index 6191 replacing Way 1
Index 6192 replacing Way 1
Index 4875 replacing Way 2
Index 4393 replacing Way 2
Index 4356 replacing Way 0
Index 4358 replacing Way 2
Index 4387 replacing Way 1
Index 4388 replacing Way 1
Index 4389 replacing Way 1
Index 4390 replacing Way 1
Index 4373 replacing Way 1
Index 4398 replacing Way 2
Index 4374 replacing Way 1
Index 4375 replacing Way 1
Index 4376 replacing Way 0
Index 4410 replacing Way 1
Index 4411 replacing Way 1
Index 5015 replacing Way 2
Index 4412 replacing Way 1
Index 4437 replacing Way 0
Index 4438 replacing Way 1
Index 5016 replacing Way 3
Index 4439 replacing Way 0
Index 4440 replacing Way 1
Index 4441 replacing Way 1
Index 4442 replacing Way 0
Index 5017 replacing Way 1
Index 4443 replacing Way 0
Index 4444 replacing Way 0
Index 4422 replacing Way 3
Index 6196 replacing Way 2
Index 4423 replacing Way 1
Index 4424 replacing Way 2
Index 4425 replacing Way 1
Index 4426 replacing Way 1
Index 4427 replacing Way 1
Index 4428 replacing Way 0
Index 4429 replacing Way 1
Index 4430 replacing Way 1
Index 4445 replacing Way 0
Index 4446 replacing Way 0
Index 4447 replacing Way 0
Index 5035 replacing Way 2
Index 4448 replacing Way 0
Index 5036 replacing Way 2
Index 4449 replacing Way 1
Index 5037 replacing Way 2
Index 4450 replacing Way 1
Index 4451 replacing Way 1
Index 5018 replacing Way 3
Index 4452 replacing Way 1
Index 5021 replacing Way 1
Index 4413 replacing Way 2
Index 4414 replacing Way 1
Index 4415 replacing Way 2
Index 4431 replacing Way 0
Index 4432 replacing Way 1
Index 4433 replacing Way 3
Index 4434 replacing Way 2
Index 4435 replacing Way 0
Index 4436 replacing Way 0
Index 4394 replacing Way 2
Index 4370 replacing Way 0
Index 5664 replacing Way 3
Index 5120 replacing Way 0
Index 5121 replacing Way 3
Index 5132 replacing Way 2
Index 5133 replacing Way 1
Index 5134 replacing Way 2
Index 4599 replacing Way 1
Index 4878 replacing Way 0
Index 4879 replacing Way 0
Index 4600 replacing Way 0
Index 4601 replacing Way 0
Index 5386 replacing Way 0
Index 5387 replacing Way 0
Index 5388 replacing Way 1
Index 5432 replacing Way 0
Index 5433 replacing Way 1
Index 5434 replacing Way 2
Index 5435 replacing Way 2
Index 5391 replacing Way 3
Index 5397 replacing Way 1
Index 4395 replacing Way 1
Index 4416 replacing Way 1
Index 4527 replacing Way 1
Index 4528 replacing Way 1
Index 4529 replacing Way 1
Index 4530 replacing Way 1
Index 4531 replacing Way 2
Index 4532 replacing Way 2
Index 4533 replacing Way 2
Index 4507 replacing Way 0
Index 4508 replacing Way 0
Index 4509 replacing Way 0
Index 4510 replacing Way 0
Index 4511 replacing Way 0
Index 4512 replacing Way 0
Index 4513 replacing Way 0
Index 4514 replacing Way 0
Index 4515 replacing Way 0
Index 4516 replacing Way 0
Index 4517 replacing Way 0
Index 3941 replacing Way 0
Index 3942 replacing Way 0
Index 6936 replacing Way 0
Index 3943 replacing Way 0
Index 3944 replacing Way 0
Index 7874 replacing Way 0
Index 6972 replacing Way 1
Index 6973 replacing Way 0
Index 6974 replacing Way 1
Index 3945 replacing Way 1
Index 3946 replacing Way 2
Index 3953 replacing Way 1
Index 3951 replacing Way 0
Index 3952 replacing Way 0
Index 5675 replacing Way 3
Index 3913 replacing Way 1
Index 3914 replacing Way 1
Index 3915 replacing Way 1
Index 3916 replacing Way 1
Index 3917 replacing Way 1
Index 5676 replacing Way 3
Index 5677 replacing Way 0
Index 5678 replacing Way 3
Index 7139 replacing Way 2
Index 5679 replacing Way 2
Index 7140 replacing Way 2
Index 3919 replacing Way 1
Index 6244 replacing Way 0
Index 3920 replacing Way 0
Index 3921 replacing Way 3
Index 3922 replacing Way 2
Index 4557 replacing Way 0
Index 4558 replacing Way 0
Index 4559 replacing Way 0
Index 4560 replacing Way 0
Index 4561 replacing Way 0
Index 7138 replacing Way 3
Index 4562 replacing Way 0
Index 4563 replacing Way 1
Index 5007 replacing Way 1
Index 5009 replacing Way 1
Index 5008 replacing Way 0
Index 4564 replacing Way 1
Index 6945 replacing Way 2
Index 4565 replacing Way 1
Index 4566 replacing Way 0
Index 4567 replacing Way 2
Index 6975 replacing Way 0
Index 6976 replacing Way 0
Index 6977 replacing Way 1
Index 7673 replacing Way 3
Index 6978 replacing Way 3
Index 6979 replacing Way 3
Index 6980 replacing Way 2
Index 6981 replacing Way 2
Index 7674 replacing Way 0
Index 4568 replacing Way 1
Index 4569 replacing Way 3
Index 4570 replacing Way 0
Index 4571 replacing Way 1
Index 3923 replacing Way 0
Index 3924 replacing Way 1
Index 3925 replacing Way 0
Index 3926 replacing Way 1
Index 3927 replacing Way 1
Index 6946 replacing Way 1
Index 6947 replacing Way 0
Index 6948 replacing Way 2
Index 6949 replacing Way 0
Index 6950 replacing Way 2
Index 6951 replacing Way 2
Index 6952 replacing Way 3
Index 5737 replacing Way 2
Index 5738 replacing Way 0
Index 5755 replacing Way 0
Index 5756 replacing Way 0
Index 5764 replacing Way 3
Index 5757 replacing Way 1
Index 5758 replacing Way 2
Index 5759 replacing Way 2
Index 5760 replacing Way 1
Index 5761 replacing Way 2
Index 5762 replacing Way 2
Index 2223 replacing Way 0
Index 2224 replacing Way 3
Index 6017 replacing Way 0
Index 6018 replacing Way 2
Index 6020 replacing Way 2
Index 4476 replacing Way 1
Index 6021 replacing Way 3
Index 2225 replacing Way 3
Index 2226 replacing Way 3
Index 1552 replacing Way 1
Index 2227 replacing Way 3
Index 1567 replacing Way 0
Index 6578 replacing Way 2
Index 6579 replacing Way 2
Index 4765 replacing Way 0
Index 6582 replacing Way 3
Index 2228 replacing Way 2
Index 2229 replacing Way 2
Index 1569 replacing Way 2
Index 1572 replacing Way 0
Index 1574 replacing Way 0
Index 1577 replacing Way 0
Index 2230 replacing Way 1
Index 2242 replacing Way 0
Index 6338 replacing Way 3
Index 6339 replacing Way 3
Index 6340 replacing Way 2
Index 6440 replacing Way 2
Index 4901 replacing Way 2
Index 4902 replacing Way 1
Index 4903 replacing Way 2
Index 4904 replacing Way 3
Index 6341 replacing Way 2
Index 5522 replacing Way 0
Index 5523 replacing Way 1
Index 6342 replacing Way 2
Index 6337 replacing Way 3
Index 6456 replacing Way 1
Index 3768 replacing Way 2
Index 3769 replacing Way 2
Index 3739 replacing Way 1
Index 3740 replacing Way 1
Index 3741 replacing Way 2
Index 6318 replacing Way 3
Index 3742 replacing Way 2
Index 6319 replacing Way 3
Index 3743 replacing Way 2
Index 3744 replacing Way 2
Index 3745 replacing Way 2
Index 3746 replacing Way 0
Index 3747 replacing Way 2
Index 6321 replacing Way 0
Index 3748 replacing Way 3
Index 3762 replacing Way 3
Index 3763 replacing Way 3
Index 3749 replacing Way 2
Index 6961 replacing Way 2
Index 6962 replacing Way 2
Index 6315 replacing Way 0
Index 6441 replacing Way 3
Index 6963 replacing Way 1
Index 6964 replacing Way 2
Index 6965 replacing Way 3
Index 6966 replacing Way 2
Index 3750 replacing Way 2
Index 3751 replacing Way 2
Index 6312 replacing Way 3
Index 3350 replacing Way 3
Index 3752 replacing Way 2
Index 3753 replacing Way 2
Index 3725 replacing Way 1
Index 3726 replacing Way 1
Index 3727 replacing Way 1
Index 3728 replacing Way 1
Index 7781 replacing Way 0
Index 7780 replacing Way 1
Index 3729 replacing Way 1
Index 3730 replacing Way 2
Index 6738 replacing Way 0
Index 3731 replacing Way 1
Index 7095 replacing Way 1
Index 3771 replacing Way 2
Index 3772 replacing Way 2
Index 3733 replacing Way 1
Index 3734 replacing Way 2
Index 3773 replacing Way 2
Index 3774 replacing Way 2
Index 3775 replacing Way 3
Index 6310 replacing Way 0
Index 3776 replacing Way 1
Index 6857 replacing Way 0
Index 7413 replacing Way 1
Index 3781 replacing Way 1
Index 3778 replacing Way 1
Index 3779 replacing Way 1
Index 6797 replacing Way 0
Index 7632 replacing Way 3
Index 6767 replacing Way 0
Index 7487 replacing Way 3
Index 3777 replacing Way 1
Index 6782 replacing Way 2
Index 7559 replacing Way 2
Index 6775 replacing Way 0
Index 7522 replacing Way 0
Index 6771 replacing Way 1
Index 7501 replacing Way 0
Index 6769 replacing Way 0
Index 7495 replacing Way 1
Index 6768 replacing Way 0
Index 7490 replacing Way 0
Index 7492 replacing Way 3
Index 7493 replacing Way 3
Index 7491 replacing Way 3
Index 3780 replacing Way 1
Index 6990 replacing Way 1
Index 3735 replacing Way 2
Index 3736 replacing Way 1
Index 7811 replacing Way 1
Index 3737 replacing Way 2
Index 3782 replacing Way 1
Index 3783 replacing Way 1
Index 6864 replacing Way 3
Index 6865 replacing Way 3
Index 6866 replacing Way 3
Index 6867 replacing Way 3
Index 7929 replacing Way 0
Index 6868 replacing Way 3
Index 6869 replacing Way 3
Index 6870 replacing Way 2
Index 6871 replacing Way 1
Index 6872 replacing Way 1
Index 6874 replacing Way 0
Index 6875 replacing Way 0
Index 3784 replacing Way 2
Index 3785 replacing Way 2
Index 3786 replacing Way 2
Index 3787 replacing Way 2
Index 3788 replacing Way 3
Index 3789 replacing Way 2
Index 3790 replacing Way 1
Index 7976 replacing Way 3
Index 3791 replacing Way 2
Index 3792 replacing Way 2
Index 3793 replacing Way 2
Index 3794 replacing Way 2
Index 6301 replacing Way 3
Index 6300 replacing Way 2
Index 6303 replacing Way 3
Index 6304 replacing Way 0
Index 6302 replacing Way 3
Index 6298 replacing Way 1
Index 0 replacing Way 1
Index 3 replacing Way 2
Index 14 replacing Way 0
Index 15 replacing Way 2
Index 21 replacing Way 2
Index 7317 replacing Way 1
Index 7316 replacing Way 3
Index 478 replacing Way 2
Index 716 replacing Way 2
Index 6291 replacing Way 2
Index 6290 replacing Way 1
Index 6292 replacing Way 1
Index 898 replacing Way 1
Index 1085 replacing Way 1
Index 816 replacing Way 3
Index 1388 replacing Way 0
Index 857 replacing Way 2
Index 1611 replacing Way 0
Index 837 replacing Way 2
Index 1495 replacing Way 1
Index 1496 replacing Way 1
Index 847 replacing Way 3
Index 1554 replacing Way 1
Index 852 replacing Way 2
Index 1581 replacing Way 2
Index 854 replacing Way 2
Index 1596 replacing Way 2
Index 1597 replacing Way 2
Index 856 replacing Way 3
Index 1604 replacing Way 3
Index 855 replacing Way 3
Index 1600 replacing Way 3
Index 1601 replacing Way 3
Index 611 replacing Way 1
Index 271 replacing Way 0
Index 3738 replacing Way 1
Index 3754 replacing Way 2
Index 3755 replacing Way 2
Index 3757 replacing Way 3
Index 3760 replacing Way 3
Index 3761 replacing Way 3
Index 3758 replacing Way 0
Index 3764 replacing Way 3
Index 3765 replacing Way 2
Index 7659 replacing Way 2
Index 3766 replacing Way 2
Index 6507 replacing Way 0
Index 3770 replacing Way 2
Index 6343 replacing Way 1
Index 6344 replacing Way 2
Index 2243 replacing Way 0
Index 7059 replacing Way 1
Index 7060 replacing Way 1
Index 7057 replacing Way 2
Index 7058 replacing Way 1
Index 2244 replacing Way 0
Index 4615 replacing Way 0
Index 2090 replacing Way 3
Index 2091 replacing Way 0
Index 2092 replacing Way 0
Index 3447 replacing Way 2
Index 3448 replacing Way 2
Index 3549 replacing Way 1
Index 3550 replacing Way 2
Index 3551 replacing Way 1
Index 3553 replacing Way 1
Index 3554 replacing Way 2
Index 3555 replacing Way 2
Index 3556 replacing Way 2
Index 3561 replacing Way 2
Index 3566 replacing Way 0
Index 3567 replacing Way 3
Index 6323 replacing Way 0
Index 3124 replacing Way 2
Index 3125 replacing Way 2
Index 3126 replacing Way 2
Index 5177 replacing Way 0
Index 5065 replacing Way 0
Index 5068 replacing Way 2
Index 5175 replacing Way 0
Index 2585 replacing Way 3
Index 2595 replacing Way 2
Index 2597 replacing Way 2
Index 2569 replacing Way 3
Index 2587 replacing Way 2
Index 5178 replacing Way 3
Index 2588 replacing Way 2
Index 2013 replacing Way 2
Index 2589 replacing Way 1
Index 2590 replacing Way 2
Index 2591 replacing Way 1
Index 2592 replacing Way 2
Index 2593 replacing Way 3
Index 2594 replacing Way 2
Index 2047 replacing Way 0
Index 2689 replacing Way 1
Index 5144 replacing Way 1
Index 2690 replacing Way 2
Index 2691 replacing Way 0
Index 6305 replacing Way 2
Index 2692 replacing Way 0
Index 5141 replacing Way 1
Index 2693 replacing Way 0
Index 2694 replacing Way 3
Index 2695 replacing Way 0
Index 2658 replacing Way 2
Index 5126 replacing Way 1
Index 2051 replacing Way 0
Index 5226 replacing Way 1
Index 3568 replacing Way 3
Index 3573 replacing Way 1
Index 3449 replacing Way 3
Index 3452 replacing Way 2
Index 2093 replacing Way 1
Index 2094 replacing Way 3
Index 2239 replacing Way 2
Index 2431 replacing Way 3
Index 2255 replacing Way 1
Index 2256 replacing Way 1
Index 6253 replacing Way 1
Index 6236 replacing Way 0
Index 6237 replacing Way 0
Index 6212 replacing Way 1
Index 6189 replacing Way 1
Index 6190 replacing Way 2
Index 6188 replacing Way 2
Index 2257 replacing Way 1
Index 2019 replacing Way 3
Index 2014 replacing Way 1
Index 2258 replacing Way 1
Index 2259 replacing Way 0
Index 7523 replacing Way 0
Index 6994 replacing Way 2
Index 7817 replacing Way 2
Index 7934 replacing Way 3
Index 7935 replacing Way 3
Index 6299 replacing Way 1
Index 6293 replacing Way 2
Index 6289 replacing Way 2
Index 6288 replacing Way 2
Index 878 replacing Way 1
Index 1732 replacing Way 1
Index 867 replacing Way 1
Index 1671 replacing Way 0
Index 1672 replacing Way 1
Index 862 replacing Way 2
Index 1638 replacing Way 2
Index 1639 replacing Way 1
Index 865 replacing Way 2
Index 1654 replacing Way 2
Index 866 replacing Way 1
Index 1662 replacing Way 2
Index 1657 replacing Way 2
Index 1659 replacing Way 0
Index 1660 replacing Way 0
Index 616 replacing Way 1
Index 282 replacing Way 3
Index 2260 replacing Way 0
Index 2045 replacing Way 0
Index 2261 replacing Way 0
Index 2020 replacing Way 2
Index 2026 replacing Way 2
Index 2262 replacing Way 1
Index 2034 replacing Way 1
Index 5496 replacing Way 1
Index 3901 replacing Way 2
Index 2263 replacing Way 1
Index 2124 replacing Way 2
Index 2323 replacing Way 1
Index 2125 replacing Way 3
Index 2126 replacing Way 1
Index 4613 replacing Way 2
Index 4544 replacing Way 3
Index 4543 replacing Way 3
Index 2127 replacing Way 2
Index 2264 replacing Way 2
Index 4012 replacing Way 1
Index 2265 replacing Way 3
Index 2747 replacing Way 2
Index 2748 replacing Way 2
Index 3019 replacing Way 1
Index 3030 replacing Way 1
Index 2749 replacing Way 3
Index 3031 replacing Way 2
Index 2750 replacing Way 3
Index 2751 replacing Way 3
Index 3024 replacing Way 2
Index 2752 replacing Way 3
Index 2753 replacing Way 3
Index 2754 replacing Way 0
Index 3025 replacing Way 1
Index 3026 replacing Way 0
Index 3027 replacing Way 0
Index 3028 replacing Way 0
Index 3029 replacing Way 1
Index 3032 replacing Way 2
Index 2755 replacing Way 1
Index 4084 replacing Way 1
Index 2266 replacing Way 3
Index 2110 replacing Way 3
Index 2111 replacing Way 2
Index 2112 replacing Way 2
Index 2095 replacing Way 1
Index 4610 replacing Way 1
Index 2096 replacing Way 1
Index 7784 replacing Way 0
Index 7807 replacing Way 3
Index 7825 replacing Way 1
Index 7833 replacing Way 3
Index 7835 replacing Way 1
Index 7836 replacing Way 0
Index 4927 replacing Way 1
Index 4928 replacing Way 2
Index 3091 replacing Way 0
Index 3092 replacing Way 0
Index 3093 replacing Way 0
Index 3328 replacing Way 0
Index 3094 replacing Way 1
Index 3095 replacing Way 2
Index 3077 replacing Way 3
Index 6883 replacing Way 2
Index 3096 replacing Way 2
Index 4929 replacing Way 2
Index 7832 replacing Way 3
Index 7850 replacing Way 1
Index 7851 replacing Way 1
Index 7853 replacing Way 1
Index 7852 replacing Way 2
Index 3836 replacing Way 2
Index 3837 replacing Way 2
Index 3838 replacing Way 2
Index 3995 replacing Way 0
Index 3972 replacing Way 1
Index 3973 replacing Way 1
Index 4268 replacing Way 2
Index 3974 replacing Way 2
Index 3975 replacing Way 1
Index 3976 replacing Way 2
Index 3996 replacing Way 0
Index 3997 replacing Way 1
Index 4269 replacing Way 1
Index 3998 replacing Way 0
Index 3999 replacing Way 1
Index 4390 replacing Way 2
Index 4000 replacing Way 1
Index 4001 replacing Way 1
Index 3808 replacing Way 2
Index 3809 replacing Way 3
Index 3810 replacing Way 2
Index 4684 replacing Way 2
Index 4171 replacing Way 1
Index 3811 replacing Way 1
Index 5054 replacing Way 3
Index 3824 replacing Way 2
Index 3835 replacing Way 2
Index 4002 replacing Way 1
Index 5296 replacing Way 2
Index 5298 replacing Way 0
Index 4003 replacing Way 1
Index 4005 replacing Way 1
Index 4010 replacing Way 3
Index 4011 replacing Way 2
Index 4012 replacing Way 2
Index 3977 replacing Way 1
Index 7849 replacing Way 0
Index 7863 replacing Way 0
Index 7864 replacing Way 1
Index 7866 replacing Way 0
Index 7865 replacing Way 0
Index 5444 replacing Way 0
Index 5445 replacing Way 1
Index 5446 replacing Way 1
Index 5767 replacing Way 3
Index 5768 replacing Way 0
Index 5802 replacing Way 0
Index 5803 replacing Way 0
Index 5804 replacing Way 1
Index 6139 replacing Way 2
Index 5805 replacing Way 1
Index 5806 replacing Way 1
Index 5769 replacing Way 3
Index 5770 replacing Way 0
Index 6140 replacing Way 2
Index 5771 replacing Way 2
Index 5772 replacing Way 2
Index 6371 replacing Way 2
Index 5773 replacing Way 1
Index 5774 replacing Way 1
Index 5416 replacing Way 1
Index 5417 replacing Way 3
Index 5418 replacing Way 1
Index 6456 replacing Way 2
Index 5419 replacing Way 2
Index 6680 replacing Way 3
Index 5432 replacing Way 1
Index 5443 replacing Way 3
Index 5775 replacing Way 0
Index 7001 replacing Way 1
Index 7002 replacing Way 1
Index 5778 replacing Way 1
Index 5783 replacing Way 1
Index 5784 replacing Way 1
Index 5785 replacing Way 1
Index 5807 replacing Way 1
